C,gamma,cv_score,test_acc
13.0,0.013,0.8454545454545453,0.8426395939086294
13.0,0.013157894736842105,0.8454545454545453,0.8426395939086294
13.0,0.01331578947368421,0.8454545454545453,0.8477157360406091
13.0,0.013473684210526315,0.8454545454545453,0.8426395939086294
13.0,0.01363157894736842,0.8454545454545453,0.8477157360406091
13.0,0.013789473684210527,0.8454545454545453,0.8477157360406091
13.0,0.013947368421052632,0.8454545454545453,0.8477157360406091
13.0,0.014105263157894737,0.85,0.8477157360406091
13.0,0.014263157894736842,0.8545454545454547,0.8477157360406091
13.0,0.014421052631578947,0.8545454545454547,0.8477157360406091
13.0,0.014578947368421052,0.8545454545454547,0.8477157360406091
13.0,0.014736842105263158,0.8545454545454547,0.8477157360406091
13.0,0.014894736842105263,0.8545454545454547,0.8527918781725888
13.0,0.01505263157894737,0.8545454545454547,0.8527918781725888
13.0,0.015210526315789473,0.8545454545454547,0.8527918781725888
13.0,0.01536842105263158,0.8545454545454547,0.8477157360406091
13.0,0.015526315789473685,0.8545454545454547,0.8426395939086294
13.0,0.01568421052631579,0.8545454545454547,0.8426395939086294
13.0,0.015842105263157893,0.8545454545454547,0.8426395939086294
13.0,0.016,0.8545454545454547,0.8426395939086294
13.105263157894736,0.013,0.8454545454545453,0.8426395939086294
13.105263157894736,0.013157894736842105,0.8454545454545453,0.8477157360406091
13.105263157894736,0.01331578947368421,0.8454545454545453,0.8426395939086294
13.105263157894736,0.013473684210526315,0.8454545454545453,0.8477157360406091
13.105263157894736,0.01363157894736842,0.8454545454545453,0.8477157360406091
13.105263157894736,0.013789473684210527,0.8454545454545453,0.8477157360406091
13.105263157894736,0.013947368421052632,0.85,0.8477157360406091
13.105263157894736,0.014105263157894737,0.85,0.8477157360406091
13.105263157894736,0.014263157894736842,0.8545454545454547,0.8477157360406091
13.105263157894736,0.014421052631578947,0.8545454545454547,0.8477157360406091
13.105263157894736,0.014578947368421052,0.8545454545454547,0.8477157360406091
13.105263157894736,0.014736842105263158,0.8545454545454547,0.8477157360406091
13.105263157894736,0.014894736842105263,0.8545454545454547,0.8527918781725888
13.105263157894736,0.01505263157894737,0.8545454545454547,0.8527918781725888
13.105263157894736,0.015210526315789473,0.8545454545454547,0.8527918781725888
13.105263157894736,0.01536842105263158,0.8545454545454547,0.8477157360406091
13.105263157894736,0.015526315789473685,0.8545454545454547,0.8426395939086294
13.105263157894736,0.01568421052631579,0.8545454545454547,0.8426395939086294
13.105263157894736,0.015842105263157893,0.8545454545454547,0.8426395939086294
13.105263157894736,0.016,0.8545454545454547,0.8375634517766497
13.210526315789474,0.013,0.8454545454545453,0.8426395939086294
13.210526315789474,0.013157894736842105,0.8454545454545453,0.8477157360406091
13.210526315789474,0.01331578947368421,0.8454545454545453,0.8426395939086294
13.210526315789474,0.013473684210526315,0.8454545454545453,0.8477157360406091
13.210526315789474,0.01363157894736842,0.8454545454545453,0.8477157360406091
13.210526315789474,0.013789473684210527,0.8454545454545453,0.8477157360406091
13.210526315789474,0.013947368421052632,0.85,0.8477157360406091
13.210526315789474,0.014105263157894737,0.8545454545454547,0.8477157360406091
13.210526315789474,0.014263157894736842,0.8545454545454547,0.8477157360406091
13.210526315789474,0.014421052631578947,0.8545454545454547,0.8477157360406091
13.210526315789474,0.014578947368421052,0.8545454545454547,0.8477157360406091
13.210526315789474,0.014736842105263158,0.8545454545454547,0.8477157360406091
13.210526315789474,0.014894736842105263,0.8545454545454547,0.8527918781725888
13.210526315789474,0.01505263157894737,0.8545454545454547,0.8527918781725888
13.210526315789474,0.015210526315789473,0.8545454545454547,0.8477157360406091
13.210526315789474,0.01536842105263158,0.8545454545454547,0.8477157360406091
13.210526315789474,0.015526315789473685,0.8545454545454547,0.8426395939086294
13.210526315789474,0.01568421052631579,0.8545454545454547,0.8426395939086294
